id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_library_user,access_res_library_user,model_res_library,academy_library.group_library_user,1,0,0,0
access_res_library_admin,access_res_library_admin,model_res_library,academy_library.group_library_admin,1,1,1,1
access_res_book_user,access_res_book_user,model_res_book,academy_library.group_library_user,1,0,0,0
access_res_book_admin,access_res_book_admin,model_res_book,academy_library.group_library_admin,1,1,1,1
access_res_book_category_user,access_res_book_category_user,model_res_book_category,academy_library.group_library_user,1,0,0,0
access_res_book_category_admin,access_res_book_category_admin,model_res_book_category,academy_library.group_library_admin,1,1,1,1
access_res_publisher_user,access_res_publisher_user,model_res_publisher,academy_library.group_library_user,1,0,0,0
access_res_publisher_admin,access_res_publisher_admin,model_res_publisher,academy_library.group_library_admin,1,1,1,1
access_res_shelf,access_res_shelf,model_res_shelf,academy_library.group_library_user,1,0,0,0
access_res_shelf_admin,access_res_shelf_admin,model_res_shelf,academy_library.group_library_admin,1,1,1,1
access_res_book_chapter,access_res_book_chapter,model_res_book_chapter,academy_library.group_library_user,1,0,0,0
access_res_book_chapter_admin,access_res_book_chapter_admin,model_res_book_chapter,academy_library.group_library_admin,1,1,1,1
